1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
C,C,C,B,C,R,B,P,R,B,Y,Y,B,P,R,P,P,O,G,G,Y,G,O,Y,G,O,O
C,C,C,O,C,B,O,O,B,G,R,B,O,P,B,P,P,Y,G,R,R,G,Y,Y,G,P,Y
C,C,C,O,C,B,O,O,G,P,Y,Y,O,B,B,R,R,G,P,P,Y,P,B,Y,R,G,G
C,C,C,O,C,B,O,O,R,P,Y,Y,O,B,B,G,R,R,P,P,Y,P,B,Y,G,G,G
C,C,C,O,C,B,G,G,G,P,Y,Y,O,O,B,G,O,B,P,P,Y,P,R,Y,R,R,B
C,C,C,O,C,B,R,R,B,O,O,B,O,Y,B,P,R,G,Y,Y,G,P,Y,G,P,P,G
C,C,C,O,C,B,R,R,G,O,O,B,O,Y,B,P,R,G,Y,Y,B,P,Y,G,P,P,G
C,C,C,O,C,Y,O,O,Y,B,B,G,O,B,B,P,Y,Y,G,G,G,P,R,R,P,P,R
C,C,C,O,C,Y,O,O,Y,B,B,G,O,B,B,P,Y,Y,R,R,G,P,R,G,P,P,G
C,C,C,O,C,Y,O,O,Y,G,R,B,O,R,B,P,Y,Y,G,G,G,P,R,B,P,P,B
C,C,C,O,C,Y,O,Y,Y,P,B,B,P,P,Y,O,O,G,B,B,G,P,R,G,R,R,G
C,C,C,O,C,Y,O,Y,Y,P,B,B,P,P,Y,O,O,G,B,B,R,P,R,R,G,G,G
C,C,C,O,C,Y,O,Y,Y,P,B,B,B,B,Y,O,O,G,P,P,G,P,R,G,R,R,G
C,C,C,O,C,Y,O,Y,Y,P,B,B,B,B,Y,O,O,G,P,P,R,P,R,R,G,G,G
C,C,C,O,C,Y,O,Y,Y,P,R,R,P,P,Y,O,O,G,B,B,R,P,B,B,G,G,G
C,C,C,O,C,Y,O,Y,Y,P,R,R,B,B,Y,O,O,G,P,P,R,P,B,B,G,G,G
C,C,C,O,C,G,O,O,G,P,Y,Y,O,B,B,B,B,G,P,P,Y,P,R,Y,R,R,G
C,C,C,O,C,G,G,G,G,O,O,Y,O,Y,Y,P,R,R,B,B,Y,P,B,B,P,P,R
C,C,C,O,C,G,G,G,G,O,O,R,O,Y,R,P,Y,Y,B,B,R,P,B,B,P,P,Y
C,C,C,O,C,G,R,R,G,O,O,Y,O,Y,Y,P,R,G,B,B,Y,P,B,B,P,P,G
C,C,C,O,C,R,O,O,R,G,G,G,O,Y,R,P,Y,Y,B,B,G,P,B,B,P,P,Y
C,C,C,O,C,R,B,B,R,O,O,G,O,Y,R,P,B,B,Y,Y,G,P,Y,G,P,P,G
C,C,C,P,C,O,P,P,O,B,Y,Y,B,O,O,P,R,R,G,G,Y,B,G,Y,B,G,R
C,C,C,P,C,O,P,P,O,B,R,G,B,O,O,P,Y,Y,R,R,G,B,Y,G,B,Y,G
C,C,C,P,C,O,P,P,O,Y,Y,G,Y,O,O,P,B,B,G,G,G,Y,R,R,B,B,R
C,C,C,P,C,O,P,P,O,Y,Y,G,Y,O,O,P,B,B,R,R,G,Y,R,G,B,B,G
C,C,C,P,C,O,P,P,O,Y,Y,G,Y,O,O,P,R,R,G,G,G,Y,B,B,B,B,R
C,C,C,P,C,O,P,P,O,Y,Y,G,R,O,O,P,B,B,R,Y,G,R,Y,G,B,B,G
C,C,C,P,C,O,P,P,O,Y,R,R,Y,O,O,P,B,B,Y,Y,R,G,G,G,B,B,G
C,C,C,P,C,O,P,P,O,G,G,G,Y,O,O,P,R,R,B,B,G,Y,B,B,Y,Y,R
C,C,C,P,C,O,P,P,O,R,R,G,Y,O,O,P,B,B,R,Y,G,Y,Y,G,B,B,G
C,C,C,P,C,O,P,P,B,Y,O,G,Y,O,O,P,B,B,Y,Y,G,R,R,G,R,B,G
C,C,C,P,C,O,G,O,O,P,B,B,P,P,Y,G,O,Y,B,B,R,G,R,R,G,Y,Y
C,C,C,P,C,O,G,O,O,P,R,R,P,P,Y,G,O,Y,B,B,R,G,B,B,G,Y,Y
C,C,C,P,C,B,P,P,O,Y,Y,B,Y,O,B,P,O,O,R,R,B,Y,R,G,G,G,G
C,C,C,P,C,B,P,P,O,Y,Y,B,R,O,B,P,O,O,R,Y,B,R,Y,G,G,G,G
C,C,C,P,C,B,P,P,O,R,Y,B,R,O,B,P,O,O,R,Y,B,G,Y,Y,G,G,G
C,C,C,P,C,B,P,P,O,R,R,B,Y,O,B,P,O,O,R,Y,B,Y,Y,G,G,G,G
C,C,C,P,C,B,P,P,B,O,O,B,O,Y,B,P,Y,Y,G,O,R,G,R,R,G,G,Y
C,C,C,P,C,B,P,P,B,O,O,B,O,Y,B,P,Y,G,R,O,G,R,R,G,Y,Y,G
C,C,C,P,C,B,P,P,B,O,O,B,O,Y,B,P,R,R,G,O,Y,G,Y,Y,G,G,R
C,C,C,P,C,B,P,P,B,O,O,B,Y,O,B,P,R,R,G,G,G,Y,O,G,Y,Y,R
C,C,C,P,C,B,P,P,B,O,R,B,O,Y,B,P,Y,G,R,R,G,O,O,G,Y,Y,G
C,C,C,P,C,B,P,P,B,Y,O,B,Y,Y,B,P,R,R,G,O,O,G,Y,O,G,G,R
C,C,C,P,C,B,P,P,B,Y,O,B,R,R,B,P,R,G,Y,O,O,Y,Y,O,G,G,G
C,C,C,P,C,B,P,P,B,Y,Y,B,Y,O,B,P,R,R,G,G,G,Y,O,G,O,O,R
C,C,C,P,C,B,P,P,B,Y,Y,B,R,Y,B,P,O,O,Y,G,G,R,G,O,R,G,O
C,C,C,P,C,B,P,P,B,Y,R,B,Y,Y,B,P,O,O,G,R,R,G,Y,O,G,G,O
C,C,C,P,C,B,P,P,B,Y,R,B,Y,Y,B,P,O,G,R,R,G,O,Y,G,O,O,G
C,C,C,P,C,B,P,P,B,Y,R,B,Y,R,B,P,O,G,Y,Y,G,O,R,G,O,O,G
C,C,C,P,C,B,P,P,B,G,O,B,O,O,B,P,R,Y,G,G,G,O,Y,Y,R,R,Y
C,C,C,P,C,B,P,P,B,G,O,B,Y,O,B,P,R,R,G,G,G,Y,O,O,Y,Y,R
C,C,C,P,C,B,P,P,B,G,O,B,Y,Y,B,P,R,R,G,O,O,G,Y,O,G,Y,R
C,C,C,P,C,B,P,P,B,G,R,B,O,O,B,P,O,Y,G,R,R,G,Y,Y,G,O,Y
C,C,C,P,C,B,P,P,B,G,R,B,Y,Y,B,P,O,O,G,R,R,G,Y,O,G,Y,O
C,C,C,P,C,B,P,P,B,G,R,B,Y,R,B,P,O,O,G,G,G,Y,R,O,Y,Y,O
C,C,C,P,C,B,P,P,B,G,R,B,R,R,B,P,O,Y,G,G,G,O,Y,Y,O,O,Y
C,C,C,P,C,B,P,P,B,R,O,B,R,Y,B,P,Y,G,R,O,G,O,O,G,Y,Y,G
C,C,C,P,C,B,P,P,B,R,R,B,O,O,B,P,Y,Y,R,G,G,O,Y,G,O,Y,G
C,C,C,P,C,B,P,P,B,R,R,B,Y,O,B,P,O,O,R,G,G,Y,O,G,Y,Y,G
C,C,C,P,C,B,P,P,B,R,R,B,R,Y,B,P,O,G,Y,Y,G,O,Y,G,O,O,G
C,C,C,P,C,B,P,P,G,O,O,B,O,Y,B,P,Y,G,R,O,B,R,R,G,Y,Y,G
C,C,C,P,C,B,P,P,G,O,R,B,O,Y,B,P,Y,G,R,R,B,O,O,G,Y,Y,G
C,C,C,P,C,B,P,P,G,Y,R,B,Y,Y,B,P,O,G,R,R,B,O,Y,G,O,O,G
C,C,C,P,C,B,P,P,G,Y,R,B,Y,R,B,P,O,G,Y,Y,B,O,R,G,O,O,G
C,C,C,P,C,B,P,P,G,Y,R,R,Y,B,B,P,O,G,Y,Y,R,O,B,G,O,O,G
C,C,C,P,C,B,P,P,G,R,O,B,R,Y,B,P,Y,G,R,O,B,O,O,G,Y,Y,G
C,C,C,P,C,B,P,P,G,R,R,B,R,Y,B,P,O,G,Y,Y,B,O,Y,G,O,O,G
C,C,C,P,C,B,P,P,R,O,Y,B,O,O,B,P,R,R,O,Y,B,G,Y,Y,G,G,G
C,C,C,P,C,B,P,P,R,Y,O,B,Y,O,B,P,R,R,Y,Y,B,G,O,O,G,G,G
C,C,C,P,C,B,G,G,G,P,Y,O,P,P,B,G,R,B,Y,Y,O,Y,O,O,R,R,B
C,C,C,P,C,B,G,G,G,P,Y,B,P,P,B,G,O,O,Y,Y,B,Y,R,O,R,R,O
C,C,C,P,C,B,G,G,G,P,Y,Y,P,P,B,G,O,B,R,R,Y,O,R,Y,O,O,B
C,C,C,P,C,B,G,G,G,P,R,B,P,P,B,O,Y,G,R,R,B,O,O,Y,O,Y,Y
C,C,C,P,C,B,G,G,G,P,R,B,P,P,B,G,O,Y,R,R,B,O,Y,Y,O,O,Y
C,C,C,P,C,B,G,R,R,P,Y,O,P,P,B,G,R,B,Y,Y,O,Y,O,O,G,G,B
C,C,C,P,C,B,R,R,B,Y,O,B,P,P,B,P,R,G,Y,O,O,Y,Y,O,G,G,G
C,C,C,P,C,Y,P,P,O,B,Y,Y,B,O,Y,P,O,O,G,G,G,B,R,G,B,R,R
C,C,C,P,C,Y,P,P,O,B,Y,Y,B,O,Y,P,O,O,R,R,G,B,R,G,B,G,G
C,C,C,P,C,Y,P,P,O,R,Y,Y,R,O,Y,P,O,O,R,B,B,B,B,G,G,G,G
C,C,C,P,C,Y,P,P,O,R,Y,Y,R,O,Y,P,O,O,R,B,G,B,B,G,B,G,G
C,C,C,P,C,Y,P,P,B,O,Y,Y,O,O,Y,P,B,B,O,G,G,R,R,G,R,B,G
C,C,C,P,C,Y,P,P,B,G,Y,Y,O,O,Y,P,B,B,G,G,G,O,R,R,O,B,R
C,C,C,P,C,Y,P,P,B,G,Y,Y,R,O,Y,P,B,B,G,G,G,R,O,O,R,B,O
C,C,C,P,C,Y,P,P,Y,O,B,B,B,B,R,P,Y,Y,O,O,R,G,O,R,G,G,G
C,C,C,P,C,Y,P,P,Y,O,R,R,O,O,R,P,Y,Y,O,B,B,B,B,G,G,G,G
C,C,C,P,C,Y,P,P,Y,O,R,R,O,O,R,P,Y,Y,O,B,G,B,B,G,B,G,G
C,C,C,P,C,Y,P,P,Y,B,O,O,B,O,R,P,Y,Y,G,G,O,B,G,R,B,G,R
C,C,C,P,C,Y,P,P,Y,B,B,O,R,O,O,P,Y,Y,R,B,B,R,O,G,G,G,G
C,C,C,P,C,Y,P,P,Y,B,B,G,O,B,B,P,Y,Y,O,O,G,O,R,G,R,R,G
C,C,C,P,C,Y,P,P,Y,B,R,O,B,O,O,P,Y,Y,R,R,G,B,O,G,B,G,G
C,C,C,P,C,Y,P,P,Y,B,R,G,B,O,O,P,Y,Y,R,R,G,B,O,G,B,O,G
C,C,C,P,C,Y,P,P,Y,B,R,G,B,R,O,P,Y,Y,G,G,G,B,R,O,B,O,O
C,C,C,P,C,Y,P,P,Y,G,O,B,O,O,B,P,Y,Y,G,G,G,O,R,B,R,R,B
C,C,C,P,C,Y,P,P,Y,G,B,B,B,B,O,P,Y,Y,G,G,G,R,R,O,R,O,O
C,C,C,P,C,Y,P,P,Y,G,B,B,B,B,O,P,Y,Y,G,R,R,G,R,O,G,O,O
C,C,C,P,C,Y,P,P,Y,R,R,O,B,B,O,P,Y,Y,R,O,O,G,B,B,G,G,G
C,C,C,P,C,Y,P,P,Y,R,R,B,O,O,B,P,Y,Y,R,G,G,O,G,B,O,G,B
C,C,C,P,C,Y,P,P,Y,R,R,B,R,O,B,P,Y,Y,G,O,O,G,O,B,G,G,B
C,C,C,P,C,Y,P,P,Y,R,R,B,R,O,B,P,Y,Y,G,G,G,G,O,B,O,O,B
C,C,C,P,C,Y,P,P,G,O,Y,Y,O,O,Y,P,R,G,O,B,B,B,B,G,R,R,G
C,C,C,P,C,Y,P,P,G,B,R,O,B,Y,Y,P,Y,G,R,R,O,B,O,O,B,G,G
C,C,C,P,C,Y,P,P,R,O,Y,Y,O,O,Y,P,R,R,O,B,B,B,B,G,G,G,G
C,C,C,P,C,Y,P,P,R,O,Y,Y,O,O,Y,P,R,R,O,B,G,B,B,G,B,G,G
C,C,C,P,C,G,P,P,B,Y,O,O,Y,O,G,P,B,B,Y,Y,O,R,R,G,R,B,G
C,C,C,P,C,G,P,P,B,R,R,Y,O,O,G,P,B,B,R,Y,Y,O,Y,G,O,B,G
C,C,C,P,C,G,P,P,G,O,B,B,O,Y,R,P,Y,G,B,B,R,O,O,R,Y,Y,G
C,C,C,P,C,G,P,P,G,B,R,O,B,Y,Y,P,Y,G,R,R,O,B,O,O,B,Y,G
C,C,C,P,C,G,P,P,G,B,R,Y,B,Y,Y,P,O,G,R,R,Y,B,O,O,B,O,G
C,C,C,P,C,G,P,P,G,Y,B,B,Y,Y,R,P,O,G,B,B,R,O,Y,R,O,O,G
C,C,C,P,C,G,P,P,G,R,O,O,R,Y,O,P,Y,G,R,B,B,B,B,O,Y,Y,G
C,C,C,P,C,G,P,P,G,R,R,O,Y,Y,O,P,Y,G,R,O,O,Y,B,B,B,B,G
C,C,C,P,C,G,P,P,G,R,R,Y,R,Y,Y,P,O,G,B,B,Y,O,B,B,O,O,G
C,C,C,P,C,G,G,G,G,O,O,Y,P,P,R,P,B,B,O,Y,Y,O,Y,R,B,B,R
C,C,C,P,C,G,G,G,G,P,B,B,P,P,R,Y,Y,O,B,B,R,Y,O,R,Y,O,O
C,C,C,P,C,R,P,P,R,O,O,Y,B,B,R,P,B,B,O,Y,Y,O,Y,G,G,G,G
C,C,C,P,C,R,P,P,R,O,B,B,O,Y,R,P,Y,G,B,B,G,O,O,G,Y,Y,G
C,C,C,P,C,R,P,P,R,O,Y,Y,B,B,R,P,B,B,O,O,Y,G,O,Y,G,G,G
C,C,C,P,C,R,P,P,R,B,O,G,B,O,R,P,Y,Y,O,O,G,B,Y,G,B,Y,G
C,C,C,P,C,R,P,P,R,B,Y,O,B,B,R,P,B,G,Y,Y,O,Y,O,O,G,G,G
C,C,C,P,C,R,P,P,R,B,Y,Y,B,B,R,P,B,O,G,G,Y,G,O,Y,G,O,O
C,C,C,P,C,R,P,P,R,Y,O,O,Y,O,R,P,B,B,Y,Y,O,G,G,G,B,B,G
C,C,C,P,C,R,P,P,R,Y,B,B,Y,Y,R,P,O,G,B,B,G,O,Y,G,O,O,G
C,C,C,P,C,R,P,P,R,Y,Y,G,Y,O,R,P,B,B,G,G,G,Y,O,O,B,B,O
C,C,C,P,C,R,P,P,R,G,B,B,B,B,R,P,O,Y,G,G,G,O,Y,Y,O,O,Y
C,C,C,P,C,R,P,P,R,G,G,G,O,Y,R,P,Y,Y,O,O,G,O,B,B,B,B,Y
C,C,C,P,C,R,B,B,R,O,O,Y,P,P,R,P,B,B,O,Y,Y,O,Y,G,G,G,G
C,C,C,P,C,R,B,B,R,O,Y,Y,P,P,R,P,B,B,O,O,Y,G,O,Y,G,G,G
C,C,C,P,C,R,B,B,R,P,Y,O,P,P,R,G,B,B,Y,Y,O,Y,O,O,G,G,G
C,C,C,P,C,R,G,B,R,P,Y,O,P,P,R,G,B,B,Y,Y,O,Y,O,O,G,G,B
C,C,C,B,C,O,B,O,O,B,Y,Y,B,Y,R,P,O,R,G,G,G,P,Y,G,P,P,R
C,C,C,B,C,O,B,O,O,B,R,G,B,Y,Y,P,O,Y,R,R,G,P,Y,G,P,P,G
C,C,C,B,C,O,B,O,O,B,R,G,B,Y,G,P,O,G,R,R,Y,P,Y,Y,P,P,G
C,C,C,B,C,O,B,O,O,B,R,G,B,R,R,P,O,Y,G,G,G,P,Y,Y,P,P,Y
C,C,C,B,C,O,B,O,O,B,R,R,B,Y,R,P,O,G,Y,Y,G,P,Y,G,P,P,G
C,C,C,B,C,O,B,R,R,B,O,G,B,O,O,P,R,Y,G,G,G,P,Y,Y,P,P,Y
C,C,C,B,C,O,G,O,O,P,Y,Y,B,B,R,G,O,R,P,P,Y,P,B,Y,G,G,R
C,C,C,B,C,O,G,O,O,B,Y,Y,B,P,R,G,O,R,B,P,Y,P,P,Y,G,G,R
C,C,C,B,C,O,G,G,O,P,R,R,B,O,O,B,G,Y,P,P,R,P,Y,Y,B,G,Y
C,C,C,B,C,O,R,R,G,B,O,Y,B,O,O,P,R,G,B,Y,Y,P,Y,G,P,P,G
C,C,C,B,C,Y,O,O,G,P,Y,Y,B,O,Y,B,O,G,P,P,R,P,R,R,B,G,G
C,C,C,B,C,Y,O,O,G,B,Y,Y,B,O,Y,P,O,G,B,R,R,P,R,G,P,P,G
C,C,C,B,C,Y,B,Y,Y,B,O,G,B,O,Y,P,R,R,G,G,G,P,O,O,P,P,R
C,C,C,B,C,Y,B,Y,Y,B,R,G,B,O,Y,P,O,O,R,R,G,P,O,G,P,P,G
C,C,C,B,C,Y,B,Y,Y,B,R,G,B,R,Y,P,O,O,G,G,G,P,R,O,P,P,O
C,C,C,B,C,Y,B,G,G,B,R,O,B,Y,Y,P,Y,G,R,R,O,P,O,O,P,P,G
C,C,C,B,C,Y,G,Y,Y,P,R,R,B,B,Y,G,O,O,P,P,R,P,B,O,G,G,O
C,C,C,B,C,Y,G,Y,Y,B,R,R,B,P,Y,G,O,O,B,P,R,P,P,O,G,G,O
C,C,C,B,C,Y,G,G,Y,P,R,R,B,B,O,G,Y,Y,P,P,R,P,B,O,G,O,O
C,C,C,B,C,Y,G,G,Y,B,R,R,B,P,O,G,Y,Y,B,P,R,P,P,O,G,O,O
C,C,C,B,C,Y,G,G,G,P,Y,Y,B,O,Y,B,O,G,P,P,R,P,R,R,B,O,O
C,C,C,B,C,Y,R,R,G,B,Y,Y,B,O,Y,P,R,G,B,O,O,P,O,G,P,P,G
C,C,C,B,C,G,O,O,G,P,R,R,B,O,Y,B,O,G,P,P,R,P,Y,Y,B,Y,G
C,C,C,B,C,G,O,O,G,B,Y,Y,B,O,Y,P,O,G,B,Y,R,P,R,R,P,P,G
C,C,C,B,C,G,O,O,G,B,Y,R,B,O,R,P,O,G,B,Y,R,P,Y,Y,P,P,G
C,C,C,B,C,G,O,O,G,B,R,Y,B,O,Y,P,O,G,B,R,R,P,Y,Y,P,P,G
C,C,C,B,C,G,B,O,G,B,Y,Y,B,O,O,P,O,G,R,R,Y,P,R,Y,P,P,G
C,C,C,B,C,G,G,G,G,P,O,O,B,O,Y,B,Y,Y,P,P,O,P,R,Y,B,R,R
C,C,C,B,C,G,G,G,G,P,O,O,B,O,Y,B,R,R,P,P,O,P,Y,Y,B,Y,R
C,C,C,B,C,G,G,G,G,P,O,O,B,O,R,B,Y,Y,P,P,O,P,Y,R,B,Y,R
C,C,C,B,C,G,G,G,G,P,Y,Y,B,O,O,B,R,O,P,P,Y,P,R,Y,B,R,O
C,C,C,B,C,G,G,G,G,P,Y,Y,B,O,O,B,R,R,P,P,Y,P,O,Y,B,O,R
C,C,C,B,C,G,G,G,G,P,Y,Y,B,R,R,B,R,O,P,P,Y,P,O,Y,B,O,O
C,C,C,B,C,G,G,G,G,B,O,O,B,Y,O,P,Y,Y,B,R,R,P,R,O,P,P,Y
C,C,C,B,C,G,G,G,G,B,O,O,B,Y,R,P,Y,Y,B,O,R,P,O,R,P,P,Y
C,C,C,B,C,G,G,G,G,B,R,Y,B,Y,Y,P,O,O,B,R,Y,P,R,O,P,P,O
C,C,C,B,C,G,G,G,G,B,R,Y,B,R,R,P,O,O,B,Y,Y,P,Y,O,P,P,O
C,C,C,B,C,G,G,G,G,B,R,R,B,B,Y,P,O,O,B,Y,R,P,Y,O,P,P,O
C,C,C,B,C,G,G,G,G,B,R,R,B,Y,O,P,Y,Y,B,O,R,P,O,O,P,P,Y
C,C,C,B,C,G,R,R,G,P,O,O,B,O,Y,B,R,G,P,P,O,P,Y,Y,B,Y,G
C,C,C,B,C,G,R,R,G,P,Y,Y,B,O,O,B,R,G,P,P,Y,P,O,Y,B,O,G
C,C,C,B,C,R,B,P,R,B,Y,O,B,P,R,P,P,G,Y,Y,O,Y,O,O,G,G,G
C,C,C,B,C,R,G,G,R,P,O,O,B,O,R,B,G,Y,P,P,O,P,Y,Y,B,G,Y
C,C,C,Y,C,O,Y,O,O,G,G,G,Y,Y,R,P,O,R,B,B,G,P,B,B,P,P,R
C,C,C,Y,C,O,Y,O,O,R,R,G,Y,Y,G,P,O,G,R,B,G,P,B,B,P,P,B
C,C,C,Y,C,B,Y,Y,B,O,R,B,O,O,B,P,Y,G,O,R,G,P,R,G,P,P,G
C,C,C,Y,C,B,Y,Y,B,O,R,B,R,R,B,P,Y,G,O,O,G,P,O,G,P,P,G
C,C,C,Y,C,B,Y,Y,B,P,P,B,O,P,B,O,Y,G,R,P,G,R,R,G,O,O,G
C,C,C,Y,C,B,Y,Y,B,P,R,B,O,R,B,O,Y,G,P,P,G,P,R,G,O,O,G
C,C,C,Y,C,B,Y,Y,B,R,R,B,O,O,B,P,Y,G,R,O,G,P,O,G,P,P,G
C,C,C,Y,C,B,Y,Y,B,R,R,B,O,P,B,O,Y,G,R,P,G,P,P,G,O,O,G
C,C,C,Y,C,B,Y,Y,G,O,R,B,O,O,B,P,Y,G,O,R,B,P,R,G,P,P,G
C,C,C,Y,C,B,Y,Y,G,O,R,B,R,R,B,P,Y,G,O,O,B,P,O,G,P,P,G
C,C,C,Y,C,B,Y,Y,G,P,O,B,R,O,B,R,Y,G,P,P,B,P,O,O,R,G,G
C,C,C,Y,C,B,Y,Y,G,P,P,B,O,P,B,O,Y,G,R,P,B,R,R,G,O,O,G
C,C,C,Y,C,B,Y,Y,G,P,R,B,O,R,B,O,Y,G,P,P,B,P,R,G,O,O,G
C,C,C,Y,C,B,Y,Y,G,P,R,R,O,B,B,O,Y,G,P,P,R,P,B,G,O,O,G
C,C,C,Y,C,B,Y,Y,G,R,R,B,O,O,B,P,Y,G,R,O,B,P,O,G,P,P,G
C,C,C,Y,C,B,Y,Y,G,R,R,B,O,P,B,O,Y,G,R,P,B,P,P,G,O,O,G
C,C,C,Y,C,B,G,G,G,P,Y,O,Y,Y,B,G,R,B,P,P,O,P,O,O,R,R,B
C,C,C,Y,C,B,G,G,G,P,Y,B,Y,Y,B,G,O,O,P,P,B,P,R,O,R,R,O
C,C,C,Y,C,B,G,R,R,P,Y,O,Y,Y,B,G,R,B,P,P,O,P,O,O,G,G,B
C,C,C,Y,C,B,R,R,B,O,Y,B,Y,Y,B,P,R,G,O,O,G,P,O,G,P,P,G
C,C,C,Y,C,B,R,R,G,O,Y,B,Y,Y,B,P,R,G,O,O,B,P,O,G,P,P,G
C,C,C,Y,C,G,Y,B,G,O,R,R,Y,Y,G,P,B,B,O,O,R,P,O,G,P,P,B
C,C,C,Y,C,G,Y,B,G,P,R,R,Y,Y,G,B,B,O,P,P,R,P,O,G,B,O,O
C,C,C,Y,C,G,Y,Y,G,O,B,B,B,B,R,P,Y,G,O,O,R,P,O,R,P,P,G
C,C,C,Y,C,G,Y,Y,G,R,R,O,P,P,O,P,Y,G,R,O,O,P,B,B,B,B,G
C,C,C,Y,C,G,Y,Y,G,R,R,O,B,B,O,P,Y,G,R,O,O,P,B,B,P,P,G
C,C,C,Y,C,G,G,G,G,P,O,O,Y,O,R,Y,Y,R,P,P,O,P,B,B,B,B,R
C,C,C,Y,C,G,G,G,G,P,R,R,Y,O,O,Y,Y,O,P,P,R,P,B,B,B,B,O
C,C,C,Y,C,R,B,B,R,O,Y,G,Y,Y,R,P,B,B,O,O,G,P,O,G,P,P,G
C,C,C,Y,C,R,B,B,R,P,Y,O,Y,Y,R,G,B,B,P,P,O,P,O,O,G,G,G
C,C,C,Y,C,R,Y,Y,R,O,B,B,B,B,R,P,Y,G,O,O,G,P,O,G,P,P,G
C,C,C,Y,C,R,Y,Y,R,P,P,O,B,P,R,B,Y,G,B,P,O,B,O,O,G,G,G
C,C,C,Y,C,R,Y,Y,R,P,B,O,B,B,R,B,Y,G,P,P,O,P,O,O,G,G,G
C,C,C,Y,C,R,G,B,R,P,Y,O,Y,Y,R,G,B,B,P,P,O,P,O,O,G,G,B
C,C,C,G,C,O,G,O,O,P,B,B,P,P,Y,G,O,Y,B,B,R,P,R,R,G,Y,Y
C,C,C,G,C,O,G,O,O,P,B,B,B,B,Y,G,O,Y,P,P,R,P,R,R,G,Y,Y
C,C,C,G,C,O,G,O,O,P,R,R,P,P,Y,G,O,Y,B,B,R,P,B,B,G,Y,Y
C,C,C,G,C,O,G,O,O,P,R,R,B,B,Y,G,O,Y,P,P,R,P,B,B,G,Y,Y
C,C,C,G,C,B,G,G,G,O,Y,B,O,O,B,P,R,R,O,Y,B,P,Y,Y,P,P,R
C,C,C,G,C,B,G,G,G,O,Y,Y,P,P,B,P,R,B,O,O,Y,P,O,Y,R,R,B
C,C,C,G,C,B,G,G,G,O,Y,Y,R,P,B,P,P,B,O,O,Y,R,O,Y,R,P,B
C,C,C,G,C,B,G,G,G,O,Y,Y,R,R,B,P,R,B,O,O,Y,P,O,Y,P,P,B
C,C,C,G,C,B,G,G,G,P,P,B,R,P,B,Y,O,O,R,P,B,R,Y,O,Y,Y,O
C,C,C,G,C,B,G,G,G,P,Y,Y,O,O,B,O,R,B,P,P,Y,P,O,Y,R,R,B
C,C,C,G,C,B,G,G,G,P,Y,Y,O,B,B,O,R,R,P,P,Y,P,B,Y,O,O,R
C,C,C,G,C,B,G,G,G,P,Y,Y,O,R,B,O,R,B,P,P,Y,P,R,Y,O,O,B
C,C,C,G,C,B,G,G,G,P,Y,Y,R,O,B,R,R,B,P,P,Y,P,O,Y,O,O,B
C,C,C,G,C,B,G,G,G,P,R,B,P,P,B,Y,O,O,R,R,B,P,Y,O,Y,Y,O
C,C,C,G,C,B,G,G,G,P,R,B,R,R,B,Y,O,O,P,P,B,P,Y,O,Y,Y,O
C,C,C,G,C,B,G,G,G,P,R,R,O,Y,B,O,Y,B,P,P,R,P,Y,Y,O,O,B
C,C,C,G,C,B,G,G,G,P,R,R,Y,Y,B,Y,O,B,P,P,R,P,O,O,Y,O,B
C,C,C,G,C,B,G,G,G,Y,O,B,Y,O,B,P,R,R,Y,Y,B,P,O,O,P,P,R
C,C,C,G,C,B,G,G,G,Y,R,B,Y,Y,B,P,O,O,R,R,B,P,Y,O,P,P,O
C,C,C,G,C,B,G,G,G,Y,R,B,Y,R,B,P,O,O,Y,Y,B,P,R,O,P,P,O
C,C,C,G,C,B,G,G,G,Y,R,R,Y,B,B,P,O,O,Y,Y,R,P,B,O,P,P,O
C,C,C,G,C,B,G,G,G,R,R,B,R,Y,B,P,O,O,Y,Y,B,P,Y,O,P,P,O
C,C,C,R,C,O,R,O,O,P,B,G,R,B,B,Y,O,B,P,P,G,P,Y,G,Y,Y,G
C,C,C,R,C,O,R,O,O,P,Y,Y,R,Y,B,G,O,B,P,P,B,P,Y,B,G,G,G
C,C,C,R,C,O,R,O,O,B,B,G,R,B,B,P,O,Y,G,G,G,P,Y,Y,P,P,Y
C,C,C,R,C,O,R,O,O,Y,Y,G,R,Y,G,P,O,G,Y,B,G,P,B,B,P,P,B
C,C,C,R,C,B,R,P,B,Y,O,B,R,P,B,P,P,G,Y,O,O,Y,Y,O,G,G,G
C,C,C,R,C,Y,R,B,B,P,Y,Y,R,O,Y,B,B,G,P,P,G,P,O,G,O,O,G
C,C,C,R,C,Y,R,Y,Y,P,O,O,R,O,Y,G,G,G,P,P,O,P,B,B,B,B,G
C,C,C,R,C,Y,R,G,G,P,Y,Y,R,O,Y,O,O,G,P,P,B,P,B,B,O,B,G
C,C,C,R,C,G,R,B,G,P,O,O,R,O,Y,B,B,G,P,P,O,P,Y,Y,B,Y,G
C,C,C,R,C,G,R,B,G,P,O,O,R,O,G,Y,B,B,P,P,O,P,Y,G,Y,Y,B
C,C,C,R,C,G,R,B,G,P,Y,Y,R,O,O,B,B,G,P,P,Y,P,O,Y,B,O,G
